Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
14/08/2022,11:15,Volendam,Nijmegen,1,4,A,1,2,A
14/08/2022,13:30,Ajax,Groningen,6,1,H,3,1,H
14/08/2022,13:30,Twente,For Sittard,3,0,H,2,0,H
14/08/2022,15:45,Sparta Rotterdam,AZ Alkmaar,2,3,A,1,1,D
20/08/2022,15:30,Vitesse,Heerenveen,0,4,A,0,2,A
20/08/2022,17:45,For Sittard,Cambuur,1,4,A,1,0,H
20/08/2022,20:00,FC Emmen,Utrecht,3,2,H,1,2,A
21/08/2022,11:15,Groningen,Go Ahead Eagles,1,0,H,1,0,H
21/08/2022,13:30,Sparta Rotterdam,Ajax,0,1,A,0,1,A
21/08/2022,15:45,Waalwijk,Feyenoord,0,1,A,0,0,D
26/08/2022,19:00,Nijmegen,Groningen,1,1,D,0,0,D
27/08/2022,15:30,Go Ahead Eagles,Sparta Rotterdam,0,1,A,0,1,A
27/08/2022,17:45,Vitesse,Waalwijk,2,2,D,0,1,A
27/08/2022,19:00,Feyenoord,FC Emmen,4,0,H,0,0,D
27/08/2022,20:00,Heerenveen,For Sittard,2,1,H,2,0,H
28/08/2022,11:15,Utrecht,Ajax,0,2,A,0,2,A
28/08/2022,13:30,Excelsior,PSV Eindhoven,1,6,A,0,3,A
28/08/2022,13:30,Volendam,Twente,1,0,H,0,0,D
28/08/2022,15:45,Cambuur,AZ Alkmaar,0,1,A,0,0,D
31/08/2022,17:45,PSV Eindhoven,Volendam,7,1,H,3,1,H
31/08/2022,20:00,Twente,Excelsior,4,0,H,2,0,H
01/09/2022,19:00,AZ Alkmaar,Nijmegen,1,1,D,0,0,D
02/09/2022,19:00,For Sittard,Utrecht,3,4,A,0,0,D
03/09/2022,15:30,Ajax,Cambuur,4,0,H,2,0,H
03/09/2022,17:45,Twente,PSV Eindhoven,2,1,H,2,0,H
03/09/2022,19:00,Sparta Rotterdam,Volendam,4,0,H,1,0,H
03/09/2022,20:00,Go Ahead Eagles,Feyenoord,3,4,A,2,2,D
04/09/2022,11:15,Waalwijk,Excelsior,5,2,H,1,2,A
04/09/2022,13:30,FC Emmen,AZ Alkmaar,0,3,A,0,3,A
04/09/2022,13:30,Heerenveen,Nijmegen,0,0,D,0,0,D
04/09/2022,15:45,Groningen,Vitesse,0,1,A,0,0,D
09/09/2022,19:00,Volendam,Go Ahead Eagles,2,3,A,1,1,D
10/09/2022,15:30,Nijmegen,For Sittard,1,1,D,0,0,D
10/09/2022,17:45,Ajax,Heerenveen,5,0,H,2,0,H
10/09/2022,20:00,Excelsior,FC Emmen,2,1,H,0,1,A
11/09/2022,11:15,Utrecht,Vitesse,1,0,H,0,0,D
11/09/2022,13:30,Cambuur,Groningen,0,1,A,0,0,D
11/09/2022,13:30,PSV Eindhoven,Waalwijk,1,0,H,0,0,D
11/09/2022,15:45,AZ Alkmaar,Twente,1,1,D,0,0,D
11/09/2022,19:00,Feyenoord,Sparta Rotterdam,3,0,H,2,0,H
16/09/2022,19:00,Utrecht,Nijmegen,0,0,D,0,0,D
17/09/2022,15:30,Sparta Rotterdam,Groningen,2,1,H,0,0,D
17/09/2022,17:45,Vitesse,Volendam,1,1,D,0,1,A
17/09/2022,19:00,Waalwijk,Cambuur,5,1,H,1,1,D
17/09/2022,20:00,For Sittard,Excelsior,1,0,H,0,0,D
18/09/2022,11:15,Go Ahead Eagles,FC Emmen,2,0,H,1,0,H
18/09/2022,13:30,Heerenveen,Twente,2,1,H,2,1,H
18/09/2022,13:30,PSV Eindhoven,Feyenoord,4,3,H,2,2,D
18/09/2022,15:45,AZ Alkmaar,Ajax,2,1,H,2,1,H
01/10/2022,15:30,Cambuur,PSV Eindhoven,3,0,H,0,0,D
01/10/2022,17:45,Groningen,AZ Alkmaar,1,4,A,1,2,A
01/10/2022,19:00,Ajax,Go Ahead Eagles,1,1,D,1,0,H
01/10/2022,20:00,Twente,Vitesse,3,0,H,1,0,H
02/10/2022,11:15,For Sittard,Volendam,2,0,H,2,0,H
02/10/2022,13:30,Excelsior,Utrecht,0,1,A,0,1,A
02/10/2022,13:30,Nijmegen,Feyenoord,1,1,D,1,1,D
02/10/2022,15:45,Waalwijk,Sparta Rotterdam,2,2,D,1,1,D
02/10/2022,19:00,FC Emmen,Heerenveen,0,0,D,0,0,D
07/10/2022,19:00,Groningen,Waalwijk,2,3,A,1,1,D
08/10/2022,15:30,Volendam,Ajax,2,4,A,0,2,A
08/10/2022,17:45,Sparta Rotterdam,FC Emmen,3,1,H,1,0,H
08/10/2022,20:00,Nijmegen,Excelsior,1,1,D,0,0,D
09/10/2022,11:15,Go Ahead Eagles,Cambuur,0,0,D,0,0,D
09/10/2022,13:30,Feyenoord,Twente,2,0,H,1,0,H
09/10/2022,13:30,Utrecht,AZ Alkmaar,1,2,A,0,1,A
09/10/2022,15:45,Heerenveen,PSV Eindhoven,0,1,A,0,0,D
09/10/2022,19:00,Vitesse,For Sittard,1,2,A,1,1,D
14/10/2022,19:00,FC Emmen,Volendam,1,1,D,0,0,D
15/10/2022,17:45,For Sittard,Waalwijk,0,0,D,0,0,D
15/10/2022,19:00,Go Ahead Eagles,Heerenveen,1,1,D,0,0,D
15/10/2022,20:00,Cambuur,Vitesse,0,3,A,0,1,A
16/10/2022,11:15,Sparta Rotterdam,Nijmegen,2,0,H,2,0,H
16/10/2022,13:30,PSV Eindhoven,Utrecht,6,1,H,3,1,H
16/10/2022,13:30,Twente,Groningen,3,0,H,0,0,D
16/10/2022,15:45,AZ Alkmaar,Feyenoord,1,3,A,1,1,D
16/10/2022,19:00,Ajax,Excelsior,7,1,H,3,0,H
22/10/2022,15:30,Feyenoord,For Sittard,1,1,D,0,1,A
22/10/2022,17:45,Waalwijk,Ajax,1,4,A,1,1,D
22/10/2022,20:00,Vitesse,FC Emmen,2,1,H,2,0,H
23/10/2022,11:15,Excelsior,AZ Alkmaar,2,1,H,2,0,H
23/10/2022,13:30,Cambuur,Twente,0,1,A,0,0,D
23/10/2022,13:30,Groningen,PSV Eindhoven,4,2,H,3,1,H
23/10/2022,13:30,Nijmegen,Go Ahead Eagles,3,3,D,1,2,A
23/10/2022,15:45,Utrecht,Sparta Rotterdam,3,1,H,1,0,H
23/10/2022,19:00,Volendam,Heerenveen,1,3,A,1,1,D
29/10/2022,15:30,Heerenveen,Utrecht,1,2,A,1,1,D
29/10/2022,17:45,Sparta Rotterdam,For Sittard,3,1,H,1,1,D
29/10/2022,20:00,Go Ahead Eagles,Excelsior,3,1,H,2,0,H
30/10/2022,11:15,FC Emmen,Groningen,0,0,D,0,0,D
30/10/2022,13:30,PSV Eindhoven,Nijmegen,3,0,H,1,0,H
30/10/2022,13:30,Twente,Waalwijk,3,0,H,2,0,H
30/10/2022,15:45,AZ Alkmaar,Volendam,2,1,H,2,0,H
04/11/2022,19:00,Cambuur,Nijmegen,0,1,A,0,1,A
05/11/2022,15:30,Vitesse,Sparta Rotterdam,0,4,A,0,0,D
05/11/2022,17:45,For Sittard,FC Emmen,0,1,A,0,0,D
05/11/2022,20:00,Excelsior,Heerenveen,0,1,A,0,0,D
06/11/2022,11:15,Utrecht,Groningen,2,1,H,0,1,A
06/11/2022,13:30,Twente,Go Ahead Eagles,1,1,D,1,0,H
06/11/2022,13:30,Volendam,Feyenoord,0,2,A,0,2,A
06/11/2022,15:45,Ajax,PSV Eindhoven,1,2,A,0,1,A
06/11/2022,15:45,Waalwijk,AZ Alkmaar,3,1,H,1,1,D
09/11/2022,19:00,Ajax,Vitesse,2,2,D,1,1,D
10/11/2022,19:00,Feyenoord,Cambuur,1,0,H,1,0,H
11/11/2022,19:00,Sparta Rotterdam,Twente,1,1,D,0,0,D
12/11/2022,15:30,Volendam,Utrecht,0,4,A,0,1,A
12/11/2022,17:45,FC Emmen,Ajax,3,3,D,1,3,A
12/11/2022,20:00,PSV Eindhoven,AZ Alkmaar,0,1,A,0,1,A
13/11/2022,11:15,Nijmegen,Waalwijk,6,1,H,1,1,D
13/11/2022,13:30,Groningen,For Sittard,2,3,A,1,0,H
13/11/2022,13:30,Heerenveen,Cambuur,2,1,H,1,1,D
13/11/2022,15:45,Feyenoord,Excelsior,5,1,H,2,1,H
13/11/2022,19:00,Go Ahead Eagles,Vitesse,2,2,D,2,0,H
06/01/2023,19:00,Twente,FC Emmen,2,0,H,1,0,H
07/01/2023,15:30,Waalwijk,Heerenveen,0,0,D,0,0,D
07/01/2023,17:45,AZ Alkmaar,Vitesse,1,1,D,0,0,D
07/01/2023,19:00,For Sittard,Go Ahead Eagles,0,2,A,0,2,A
07/01/2023,20:00,PSV Eindhoven,Sparta Rotterdam,0,0,D,0,0,D
08/01/2023,11:15,Utrecht,Feyenoord,1,1,D,1,0,H
08/01/2023,13:30,Cambuur,Volendam,0,3,A,0,2,A
08/01/2023,13:30,Nijmegen,Ajax,1,1,D,0,1,A
08/01/2023,15:45,Excelsior,Groningen,1,0,H,0,0,D
14/01/2023,17:45,Heerenveen,AZ Alkmaar,0,2,A,0,1,A
14/01/2023,17:45,Volendam,Waalwijk,2,1,H,0,0,D
14/01/2023,20:00,Ajax,Twente,0,0,D,0,0,D
14/01/2023,20:00,Sparta Rotterdam,Excelsior,1,0,H,0,0,D
15/01/2023,11:15,Vitesse,Nijmegen,0,0,D,0,0,D
15/01/2023,13:30,For Sittard,PSV Eindhoven,2,2,D,1,0,H
15/01/2023,13:30,Go Ahead Eagles,Utrecht,2,2,D,1,2,A
15/01/2023,15:45,FC Emmen,Cambuur,0,0,D,0,0,D
15/01/2023,15:45,Groningen,Feyenoord,0,3,A,0,2,A
20/01/2023,19:00,Excelsior,Volendam,2,0,H,1,0,H
21/01/2023,17:45,Nijmegen,FC Emmen,3,1,H,2,1,H
21/01/2023,19:00,Cambuur,Sparta Rotterdam,0,3,A,0,2,A
21/01/2023,19:00,PSV Eindhoven,Vitesse,1,0,H,0,0,D
22/01/2023,11:15,Heerenveen,Groningen,3,1,H,1,1,D
22/01/2023,13:30,Feyenoord,Ajax,1,1,D,1,0,H
22/01/2023,13:30,Twente,Utrecht,2,0,H,1,0,H
22/01/2023,15:45,AZ Alkmaar,For Sittard,3,1,H,2,1,H
24/01/2023,17:45,FC Emmen,PSV Eindhoven,1,0,H,1,0,H
24/01/2023,20:00,Sparta Rotterdam,Waalwijk,0,0,D,0,0,D
25/01/2023,17:45,Go Ahead Eagles,AZ Alkmaar,1,4,A,0,1,A
25/01/2023,17:45,Vitesse,Twente,2,2,D,1,1,D
25/01/2023,19:00,For Sittard,Heerenveen,2,0,H,0,0,D
25/01/2023,20:00,Feyenoord,Nijmegen,2,0,H,2,0,H
25/01/2023,20:00,Utrecht,Excelsior,1,0,H,1,0,H
26/01/2023,17:45,Groningen,Cambuur,0,1,A,0,0,D
26/01/2023,20:00,Ajax,Volendam,1,1,D,0,0,D
28/01/2023,15:30,PSV Eindhoven,Go Ahead Eagles,2,0,H,1,0,H
28/01/2023,17:45,Waalwijk,FC Emmen,2,0,H,2,0,H
28/01/2023,19:00,Heerenveen,Vitesse,1,3,A,1,2,A
28/01/2023,19:00,Nijmegen,Sparta Rotterdam,1,1,D,0,0,D
28/01/2023,20:00,AZ Alkmaar,Utrecht,5,5,D,3,3,D
29/01/2023,11:15,Twente,Feyenoord,1,1,D,0,1,A
29/01/2023,13:30,Excelsior,Ajax,1,4,A,1,2,A
29/01/2023,13:30,Volendam,Groningen,3,2,H,1,0,H
29/01/2023,15:45,Cambuur,For Sittard,1,2,A,1,0,H
01/02/2023,19:00,Waalwijk,Go Ahead Eagles,3,1,H,1,1,D
03/02/2023,19:00,For Sittard,Sparta Rotterdam,0,0,D,0,0,D
04/02/2023,17:45,Volendam,AZ Alkmaar,1,1,D,0,0,D
04/02/2023,19:00,FC Emmen,Vitesse,2,2,D,1,2,A
04/02/2023,19:00,Utrecht,Heerenveen,1,0,H,0,0,D
04/02/2023,20:00,Excelsior,Waalwijk,0,0,D,0,0,D
05/02/2023,11:15,Cambuur,Ajax,0,5,A,0,2,A
05/02/2023,13:30,Feyenoord,PSV Eindhoven,2,2,D,0,1,A
05/02/2023,13:30,Go Ahead Eagles,Nijmegen,1,0,H,1,0,H
05/02/2023,15:45,Groningen,Twente,1,1,D,0,1,A
10/02/2023,19:00,AZ Alkmaar,Excelsior,5,0,H,5,0,H
11/02/2023,17:45,Nijmegen,Cambuur,0,0,D,0,0,D
11/02/2023,19:00,PSV Eindhoven,Groningen,6,0,H,1,0,H
11/02/2023,20:00,FC Emmen,For Sittard,0,1,A,0,0,D
12/02/2023,11:15,Sparta Rotterdam,Go Ahead Eagles,2,1,H,1,0,H
12/02/2023,13:30,Heerenveen,Feyenoord,1,2,A,0,2,A
12/02/2023,13:30,Vitesse,Utrecht,2,0,H,0,0,D
12/02/2023,15:45,Ajax,Waalwijk,3,1,H,0,1,A
12/02/2023,15:45,Twente,Volendam,3,0,H,3,0,H
17/02/2023,19:00,Waalwijk,For Sittard,3,1,H,0,0,D
18/02/2023,15:30,Volendam,Vitesse,2,0,H,1,0,H
18/02/2023,17:45,Groningen,FC Emmen,1,1,D,1,1,D
18/02/2023,20:00,Feyenoord,AZ Alkmaar,2,1,H,1,1,D
19/02/2023,11:15,Cambuur,Heerenveen,1,2,A,1,1,D
19/02/2023,13:30,Go Ahead Eagles,Twente,2,0,H,2,0,H
19/02/2023,13:30,Utrecht,PSV Eindhoven,2,2,D,1,1,D
19/02/2023,15:45,Ajax,Sparta Rotterdam,4,0,H,2,0,H
19/02/2023,19:00,Excelsior,Nijmegen,0,3,A,0,1,A
24/02/2023,19:00,Sparta Rotterdam,Utrecht,0,3,A,0,0,D
25/02/2023,15:30,Groningen,Excelsior,3,0,H,1,0,H
25/02/2023,17:45,Heerenveen,Waalwijk,1,4,A,1,0,H
25/02/2023,19:00,AZ Alkmaar,Cambuur,2,1,H,1,0,H
25/02/2023,20:00,Nijmegen,Volendam,3,0,H,0,0,D
26/02/2023,11:15,For Sittard,Feyenoord,2,4,A,0,3,A
26/02/2023,13:30,FC Emmen,Go Ahead Eagles,2,2,D,1,1,D
26/02/2023,13:30,Vitesse,Ajax,1,2,A,1,1,D
26/02/2023,15:45,PSV Eindhoven,Twente,3,1,H,1,0,H
03/03/2023,19:00,Utrecht,For Sittard,1,2,A,0,0,D
03/03/2023,19:00,Vitesse,AZ Alkmaar,0,1,A,0,1,A
04/03/2023,17:45,Volendam,FC Emmen,3,1,H,0,0,D
04/03/2023,19:00,Feyenoord,Groningen,1,0,H,0,0,D
04/03/2023,20:00,Twente,Heerenveen,3,3,D,1,1,D
05/03/2023,11:15,Excelsior,Sparta Rotterdam,1,4,A,1,1,D
05/03/2023,13:30,Waalwijk,PSV Eindhoven,0,1,A,0,1,A
05/03/2023,15:45,Ajax,Nijmegen,1,0,H,0,0,D
05/03/2023,19:00,Cambuur,Go Ahead Eagles,4,1,H,2,1,H
11/03/2023,15:30,FC Emmen,Excelsior,2,0,H,0,0,D
11/03/2023,17:45,For Sittard,Twente,0,3,A,0,0,D
11/03/2023,19:00,AZ Alkmaar,Groningen,1,0,H,1,0,H
11/03/2023,20:00,Sparta Rotterdam,Vitesse,3,1,H,2,1,H
12/03/2023,11:15,Nijmegen,Utrecht,2,2,D,1,0,H
12/03/2023,13:30,Heerenveen,Ajax,2,4,A,1,3,A
12/03/2023,15:45,PSV Eindhoven,Cambuur,5,2,H,1,1,D
12/03/2023,19:00,Feyenoord,Volendam,2,1,H,0,1,A
17/03/2023,19:00,Volendam,For Sittard,2,1,H,1,0,H
18/03/2023,15:30,Utrecht,Go Ahead Eagles,1,2,A,1,1,D
18/03/2023,17:45,FC Emmen,Sparta Rotterdam,0,2,A,0,1,A
18/03/2023,20:00,Waalwijk,Nijmegen,1,3,A,0,3,A
19/03/2023,11:15,Groningen,Heerenveen,0,2,A,0,2,A
19/03/2023,13:30,Ajax,Feyenoord,2,3,A,2,1,H
19/03/2023,13:30,Excelsior,Cambuur,4,1,H,4,0,H
19/03/2023,15:45,Vitesse,PSV Eindhoven,1,1,D,0,1,A
19/03/2023,19:00,Twente,AZ Alkmaar,2,1,H,2,0,H
01/04/2023,15:30,AZ Alkmaar,Heerenveen,1,1,D,0,1,A
01/04/2023,17:45,Excelsior,Twente,0,0,D,0,0,D
01/04/2023,19:00,Cambuur,FC Emmen,1,2,A,0,0,D
01/04/2023,19:00,Nijmegen,PSV Eindhoven,2,4,A,0,3,A
01/04/2023,20:00,Waalwijk,Vitesse,1,0,H,1,0,H
02/04/2023,11:15,Go Ahead Eagles,Ajax,0,0,D,0,0,D
02/04/2023,13:30,Sparta Rotterdam,Feyenoord,1,3,A,1,1,D
02/04/2023,13:30,Utrecht,Volendam,0,0,D,0,0,D
02/04/2023,15:45,For Sittard,Groningen,3,1,H,2,0,H
07/04/2023,19:00,Groningen,Utrecht,1,2,A,1,1,D
08/04/2023,17:45,Vitesse,Go Ahead Eagles,2,0,H,1,0,H
08/04/2023,19:00,AZ Alkmaar,Sparta Rotterdam,0,1,A,0,1,A
08/04/2023,19:00,PSV Eindhoven,Excelsior,4,0,H,1,0,H
08/04/2023,20:00,Heerenveen,Volendam,2,1,H,2,1,H
09/04/2023,11:15,Twente,Cambuur,4,0,H,3,0,H
09/04/2023,13:30,FC Emmen,Nijmegen,0,0,D,0,0,D
09/04/2023,15:45,Ajax,For Sittard,4,0,H,2,0,H
09/04/2023,19:00,Feyenoord,Waalwijk,5,1,H,3,0,H
14/04/2023,19:00,Excelsior,Go Ahead Eagles,2,1,H,0,0,D
15/04/2023,17:45,Waalwijk,Groningen,2,1,H,0,0,D
15/04/2023,20:00,Sparta Rotterdam,Heerenveen,4,0,H,1,0,H
16/04/2023,11:15,Nijmegen,Vitesse,1,4,A,0,2,A
16/04/2023,13:30,Utrecht,Twente,1,0,H,0,0,D
16/04/2023,13:30,Volendam,PSV Eindhoven,2,3,A,0,2,A
16/04/2023,15:45,Cambuur,Feyenoord,0,3,A,0,1,A
16/04/2023,19:00,Ajax,FC Emmen,3,1,H,2,0,H
16/04/2023,19:00,For Sittard,AZ Alkmaar,0,3,A,0,2,A
19/04/2023,17:45,Go Ahead Eagles,Waalwijk,3,2,H,2,1,H
21/04/2023,19:00,Volendam,Cambuur,2,0,H,1,0,H
22/04/2023,17:45,Heerenveen,FC Emmen,2,3,A,1,0,H
22/04/2023,20:00,Vitesse,Excelsior,0,0,D,0,0,D
23/04/2023,11:15,Twente,Sparta Rotterdam,3,3,D,1,2,A
23/04/2023,13:30,Go Ahead Eagles,For Sittard,2,0,H,1,0,H
23/04/2023,13:30,PSV Eindhoven,Ajax,3,0,H,1,0,H
23/04/2023,15:45,Feyenoord,Utrecht,3,1,H,1,0,H
23/04/2023,19:00,AZ Alkmaar,Waalwijk,3,0,H,1,0,H
25/04/2023,14:00,Groningen,Nijmegen,0,1,A,0,0,D
05/05/2023,19:00,Waalwijk,Volendam,4,1,H,2,0,H
06/05/2023,17:45,Sparta Rotterdam,PSV Eindhoven,0,1,A,0,0,D
06/05/2023,19:00,Cambuur,Utrecht,0,3,A,0,2,A
06/05/2023,19:00,Nijmegen,Heerenveen,2,3,A,1,1,D
06/05/2023,20:00,Ajax,AZ Alkmaar,0,0,D,0,0,D
07/05/2023,11:15,FC Emmen,Twente,0,3,A,0,0,D
07/05/2023,13:30,Excelsior,Feyenoord,0,2,A,0,1,A
07/05/2023,13:30,Go Ahead Eagles,Groningen,1,1,D,1,1,D
07/05/2023,15:45,For Sittard,Vitesse,2,0,H,0,0,D
12/05/2023,19:00,Twente,Nijmegen,4,0,H,1,0,H
13/05/2023,17:45,Volendam,Sparta Rotterdam,2,1,H,1,1,D
13/05/2023,19:00,Heerenveen,Excelsior,0,0,D,0,0,D
13/05/2023,20:00,Utrecht,Waalwijk,2,0,H,0,0,D
14/05/2023,11:15,Vitesse,Cambuur,2,0,H,0,0,D
14/05/2023,15:45,Feyenoord,Go Ahead Eagles,3,0,H,2,0,H
14/05/2023,19:00,AZ Alkmaar,FC Emmen,5,1,H,5,0,H
14/05/2023,19:00,PSV Eindhoven,For Sittard,2,1,H,1,1,D
14/05/2023,13:30,Groningen,Ajax,2,3,A,1,1,D
21/05/2023,13:30,Ajax,Utrecht,3,1,H,1,0,H
21/05/2023,13:30,Excelsior,For Sittard,3,0,H,0,0,D
21/05/2023,13:30,FC Emmen,Feyenoord,1,3,A,1,1,D
21/05/2023,13:30,Go Ahead Eagles,Volendam,3,0,H,1,0,H
21/05/2023,13:30,Nijmegen,AZ Alkmaar,0,3,A,0,2,A
21/05/2023,13:30,PSV Eindhoven,Heerenveen,3,3,D,1,2,A
21/05/2023,13:30,Sparta Rotterdam,Cambuur,4,1,H,3,1,H
21/05/2023,13:30,Vitesse,Groningen,6,0,H,2,0,H
21/05/2023,13:30,Waalwijk,Twente,0,5,A,0,2,A
28/05/2023,13:30,AZ Alkmaar,PSV Eindhoven,1,2,A,0,0,D
28/05/2023,13:30,Cambuur,Waalwijk,4,0,H,2,0,H
28/05/2023,13:30,Feyenoord,Vitesse,0,1,A,0,1,A
28/05/2023,13:30,For Sittard,Nijmegen,1,1,D,0,0,D
28/05/2023,13:30,Groningen,Sparta Rotterdam,0,5,A,0,1,A
28/05/2023,13:30,Heerenveen,Go Ahead Eagles,2,0,H,1,0,H
28/05/2023,13:30,Twente,Ajax,3,1,H,0,1,A
28/05/2023,13:30,Utrecht,FC Emmen,3,2,H,1,1,D
28/05/2023,13:30,Volendam,Excelsior,3,2,H,3,0,H
11/08/2023,19:00,Volendam,Vitesse,1,2,A,1,0,H
12/08/2023,15:30,PSV Eindhoven,Utrecht,2,0,H,1,0,H
12/08/2023,17:45,Heerenveen,Waalwijk,3,1,H,3,0,H
12/08/2023,19:00,Ajax,Heracles,4,1,H,1,1,D
12/08/2023,20:00,Zwolle,Sparta Rotterdam,1,2,A,0,1,A
13/08/2023,11:15,Nijmegen,Excelsior,3,4,A,2,1,H
13/08/2023,13:30,AZ Alkmaar,Go Ahead Eagles,5,1,H,2,0,H
13/08/2023,13:30,Feyenoord,For Sittard,0,0,D,0,0,D
13/08/2023,15:45,Almere City,Twente,1,4,A,0,0,D
18/08/2023,19:00,Heracles,Nijmegen,2,1,H,0,1,A
19/08/2023,15:30,Excelsior,Ajax,2,2,D,1,1,D
19/08/2023,17:45,Vitesse,PSV Eindhoven,1,3,A,1,0,H
19/08/2023,19:00,For Sittard,Almere City,2,1,H,2,1,H
19/08/2023,20:00,Go Ahead Eagles,Volendam,4,1,H,3,0,H
20/08/2023,11:15,Utrecht,Heerenveen,0,2,A,0,0,D
20/08/2023,13:30,Sparta Rotterdam,Feyenoord,2,2,D,1,0,H
20/08/2023,13:30,Twente,Zwolle,3,1,H,1,1,D
20/08/2023,15:45,Waalwijk,AZ Alkmaar,1,3,A,1,0,H
